pop1,pop2,k1,k2
0,1000,-1.00,1.84
0,1000,-1.00,1.94
0,1000,-1.00,1.94
0,1000,-1.00,1.90
0,1000,-1.00,1.98
0,1000,-1.00,1.94
0,1000,-1.00,1.92
0,1000,-1.00,1.96
0,1000,-1.00,1.97
0,1000,-1.00,1.97
0,1000,-1.00,1.95
0,1000,-1.00,1.97
0,1000,-1.00,1.87
0,1000,-1.00,2.04
0,1000,-1.00,2.00
0,1000,-1.00,1.91
0,1000,-1.00,1.98
0,1000,-1.00,1.88
0,1000,-1.00,1.88
0,1000,-1.00,1.96
0,1000,-1.00,1.93
0,1000,-1.00,1.86
0,1000,-1.00,1.97
0,1000,-1.00,1.99
0,1000,-1.00,1.92
0,1000,-1.00,2.03
0,1000,-1.00,1.90
0,1000,-1.00,1.93
0,1000,-1.00,1.92
0,1000,-1.00,1.94
0,1000,-1.00,1.94
0,1000,-1.00,1.96
0,1000,-1.00,1.92
0,1000,-1.00,1.91
0,1000,-1.00,1.91
0,1000,-1.00,1.92
0,1000,-1.00,1.90
0,1000,-1.00,1.94
0,1000,-1.00,2.04
0,1000,-1.00,1.94
0,1000,-1.00,1.97
0,1000,-1.00,1.93
0,1000,-1.00,1.92
0,1000,-1.00,2.04
0,1000,-1.00,1.88
0,1000,-1.00,1.98
0,1000,-1.00,1.95
0,1000,-1.00,1.88
0,1000,-1.00,2.00
0,1000,-1.00,1.89
0,1000,-1.00,1.88
0,1000,-1.00,1.90
0,1000,-1.00,1.96
0,1000,-1.00,1.90
0,1000,-1.00,2.00
0,1000,-1.00,1.97
0,1000,-1.00,1.88
0,1000,-1.00,1.85
0,1000,-1.00,1.90
0,1000,-1.00,2.01
0,1000,-1.00,1.96
0,1000,-1.00,1.98
0,1000,-1.00,1.97
0,1000,-1.00,2.00
0,1000,-1.00,1.89
0,1000,-1.00,1.95
0,1000,-1.00,1.93
0,1000,-1.00,1.94
0,1000,-1.00,2.00
0,1000,-1.00,1.92
0,1000,-1.00,1.95
0,1000,-1.00,1.89
0,1000,-1.00,1.92
0,1000,-1.00,1.92
0,1000,-1.00,1.92
0,1000,-1.00,1.99
0,1000,-1.00,1.92
0,1000,-1.00,1.85
0,1000,-1.00,1.88
0,1000,-1.00,1.91
0,1000,-1.00,1.94
0,1000,-1.00,1.86
0,1000,-1.00,1.96
0,1000,-1.00,1.96
0,1000,-1.00,1.93
0,1000,-1.00,1.89
0,1000,-1.00,1.88
0,1000,-1.00,1.88
0,1000,-1.00,1.86
0,1000,-1.00,1.92
0,1000,-1.00,1.95
0,1000,-1.00,1.91
0,1000,-1.00,1.99
0,1000,-1.00,1.91
0,1000,-1.00,1.90
0,1000,-1.00,1.92
0,1000,-1.00,1.84
0,1000,-1.00,1.92
0,1000,-1.00,1.97
0,1000,-1.00,1.95
0,1000,-1.00,1.87
0,1000,-1.00,1.98
0,1000,-1.00,1.95
0,1000,-1.00,1.96
0,1000,-1.00,2.00
0,1000,-1.00,2.05
0,1000,-1.00,1.84
0,1000,-1.00,1.88
0,1000,-1.00,1.92
0,1000,-1.00,1.94
0,1000,-1.00,1.89
0,1000,-1.00,1.90
0,1000,-1.00,1.92
0,1000,-1.00,1.90
0,1000,-1.00,1.96
0,1000,-1.00,1.88
1000,0,2.41,-1.00
0,1000,-1.00,1.92
0,1000,-1.00,1.88
0,1000,-1.00,1.89
0,1000,-1.00,1.94
0,1000,-1.00,1.82
0,1000,-1.00,2.04
0,1000,-1.00,1.98
0,1000,-1.00,1.92
0,1000,-1.00,1.95
0,1000,-1.00,1.91
0,1000,-1.00,1.94
0,1000,-1.00,1.95
0,1000,-1.00,1.89
0,1000,-1.00,1.98
0,1000,-1.00,1.86
0,1000,-1.00,1.85
0,1000,-1.00,1.97
0,1000,-1.00,1.92
0,1000,-1.00,1.86
0,1000,-1.00,1.96
0,1000,-1.00,1.96
0,1000,-1.00,1.88
0,1000,-1.00,1.87
0,1000,-1.00,1.95
0,1000,-1.00,1.95
0,1000,-1.00,1.88
0,1000,-1.00,1.93
0,1000,-1.00,1.88
0,1000,-1.00,1.89
0,1000,-1.00,1.90
0,1000,-1.00,1.89
0,1000,-1.00,1.96
0,1000,-1.00,1.91
0,1000,-1.00,1.98
0,1000,-1.00,1.95
0,1000,-1.00,1.90
0,1000,-1.00,1.96
0,1000,-1.00,1.94
0,1000,-1.00,1.91
0,1000,-1.00,1.88
0,1000,-1.00,1.91
0,1000,-1.00,1.92
0,1000,-1.00,1.90
0,1000,-1.00,1.91
0,1000,-1.00,1.88
0,1000,-1.00,1.89
0,1000,-1.00,1.92
0,1000,-1.00,1.88
0,1000,-1.00,1.92
0,1000,-1.00,2.01
0,1000,-1.00,1.96
0,1000,-1.00,1.95
0,1000,-1.00,1.87
0,1000,-1.00,1.93
0,1000,-1.00,1.90
0,1000,-1.00,1.87
0,1000,-1.00,1.96
0,1000,-1.00,1.93
0,1000,-1.00,1.89
0,1000,-1.00,1.81
0,1000,-1.00,1.92
0,1000,-1.00,1.93
0,1000,-1.00,1.86
0,1000,-1.00,1.92
0,1000,-1.00,1.89
0,1000,-1.00,1.91
0,1000,-1.00,1.92
0,1000,-1.00,1.92
0,1000,-1.00,1.88
0,1000,-1.00,1.90
0,1000,-1.00,2.00
0,1000,-1.00,1.93
0,1000,-1.00,1.90
0,1000,-1.00,1.96
0,1000,-1.00,1.94
0,1000,-1.00,1.93
0,1000,-1.00,1.96
0,1000,-1.00,1.98
0,1000,-1.00,1.90
0,1000,-1.00,1.89
0,1000,-1.00,1.96
0,1000,-1.00,1.92
0,1000,-1.00,1.92
0,1000,-1.00,1.96
0,1000,-1.00,1.96
0,1000,-1.00,1.95
0,1000,-1.00,1.88
0,1000,-1.00,1.94
0,1000,-1.00,1.92
0,1000,-1.00,1.92
0,1000,-1.00,1.85
0,1000,-1.00,1.89
0,1000,-1.00,1.81
0,1000,-1.00,1.85
0,1000,-1.00,1.95
0,1000,-1.00,1.90
0,1000,-1.00,1.93
0,1000,-1.00,1.90
0,1000,-1.00,1.94
0,1000,-1.00,1.87
0,1000,-1.00,1.95
0,1000,-1.00,1.90
0,1000,-1.00,1.86
0,1000,-1.00,1.86
0,1000,-1.00,1.92
0,1000,-1.00,1.81
0,1000,-1.00,1.88
0,1000,-1.00,1.83
0,1000,-1.00,1.94
0,1000,-1.00,1.87
0,1000,-1.00,1.97
0,1000,-1.00,1.90
0,1000,-1.00,1.97
0,1000,-1.00,1.93
0,1000,-1.00,1.89
0,1000,-1.00,1.97
0,1000,-1.00,1.89
0,1000,-1.00,1.84
0,1000,-1.00,1.94
0,1000,-1.00,1.95
0,1000,-1.00,1.83
0,1000,-1.00,1.93
0,1000,-1.00,1.87
0,1000,-1.00,1.91
0,1000,-1.00,1.98
0,1000,-1.00,1.94
0,1000,-1.00,1.89
0,1000,-1.00,1.88
0,1000,-1.00,1.91
0,1000,-1.00,1.97
0,1000,-1.00,1.96
0,1000,-1.00,1.96
0,1000,-1.00,2.16
0,1000,-1.00,1.92
0,1000,-1.00,1.94
0,1000,-1.00,2.04
0,1000,-1.00,2.03
0,1000,-1.00,1.95
0,1000,-1.00,1.90
0,1000,-1.00,1.88
0,1000,-1.00,1.93
0,1000,-1.00,1.96
0,1000,-1.00,1.94
0,1000,-1.00,1.91
0,1000,-1.00,1.87
0,1000,-1.00,1.95
0,1000,-1.00,1.94
0,1000,-1.00,1.98
0,1000,-1.00,1.92
0,1000,-1.00,1.89
0,1000,-1.00,1.91
0,1000,-1.00,1.91
0,1000,-1.00,1.95
0,1000,-1.00,1.90
0,1000,-1.00,1.87
0,1000,-1.00,1.95
0,1000,-1.00,1.88
0,1000,-1.00,1.89
0,1000,-1.00,2.01
0,1000,-1.00,1.88
0,1000,-1.00,2.01
0,1000,-1.00,1.86
0,1000,-1.00,2.01
0,1000,-1.00,1.89
0,1000,-1.00,1.91
0,1000,-1.00,1.84
0,1000,-1.00,1.87
0,1000,-1.00,1.93
0,1000,-1.00,1.95
0,1000,-1.00,1.95
0,1000,-1.00,1.96
0,1000,-1.00,1.87
0,1000,-1.00,1.89
0,1000,-1.00,1.98
0,1000,-1.00,1.87
0,1000,-1.00,1.93
0,1000,-1.00,1.91
0,1000,-1.00,1.92
0,1000,-1.00,1.95
0,1000,-1.00,1.95
0,1000,-1.00,1.91
0,1000,-1.00,1.92
0,1000,-1.00,1.84
0,1000,-1.00,1.87
0,1000,-1.00,1.95
0,1000,-1.00,1.94
0,1000,-1.00,1.91
0,1000,-1.00,1.96
0,1000,-1.00,1.95
0,1000,-1.00,1.93
0,1000,-1.00,1.99
0,1000,-1.00,1.87
0,1000,-1.00,1.95
0,1000,-1.00,1.95
0,1000,-1.00,1.91
0,1000,-1.00,1.94
0,1000,-1.00,1.89
0,1000,-1.00,1.94
0,1000,-1.00,1.96
0,1000,-1.00,1.86
0,1000,-1.00,1.92
0,1000,-1.00,1.89
0,1000,-1.00,1.92
0,1000,-1.00,1.93
0,1000,-1.00,2.00
0,1000,-1.00,1.91
0,1000,-1.00,2.00
0,1000,-1.00,1.96
0,1000,-1.00,1.97
0,1000,-1.00,1.92
0,1000,-1.00,1.93
0,1000,-1.00,1.92
0,1000,-1.00,1.97
0,1000,-1.00,1.89
0,1000,-1.00,1.92
0,1000,-1.00,1.90
0,1000,-1.00,1.96
0,1000,-1.00,1.92
0,1000,-1.00,1.85
0,1000,-1.00,1.95
0,1000,-1.00,2.02
0,1000,-1.00,1.95
0,1000,-1.00,1.90
0,1000,-1.00,1.86
0,1000,-1.00,1.99
0,1000,-1.00,1.86
0,1000,-1.00,1.86
0,1000,-1.00,1.88
0,1000,-1.00,2.00
0,1000,-1.00,1.94
0,1000,-1.00,1.88
0,1000,-1.00,1.97
0,1000,-1.00,1.96
0,1000,-1.00,1.89
0,1000,-1.00,1.96
0,1000,-1.00,1.96
0,1000,-1.00,1.89
0,1000,-1.00,1.92
0,1000,-1.00,1.91
0,1000,-1.00,1.95
0,1000,-1.00,1.80
0,1000,-1.00,1.93
0,1000,-1.00,1.89
0,1000,-1.00,1.97
0,1000,-1.00,1.91
0,1000,-1.00,1.93
0,1000,-1.00,1.91
0,1000,-1.00,1.86
0,1000,-1.00,1.98
0,1000,-1.00,1.90
0,1000,-1.00,1.90
0,1000,-1.00,1.85
0,1000,-1.00,1.96
0,1000,-1.00,1.93
0,1000,-1.00,1.94
0,1000,-1.00,1.95
0,1000,-1.00,2.00
0,1000,-1.00,2.01
0,1000,-1.00,1.92
0,1000,-1.00,1.97
0,1000,-1.00,1.88
0,1000,-1.00,1.90
0,1000,-1.00,1.99
0,1000,-1.00,1.91
0,1000,-1.00,1.95
0,1000,-1.00,1.95
0,1000,-1.00,1.95
0,1000,-1.00,1.96
0,1000,-1.00,1.87
0,1000,-1.00,1.92
0,1000,-1.00,1.92
0,1000,-1.00,1.85
0,1000,-1.00,1.99
0,1000,-1.00,1.91
0,1000,-1.00,1.94
0,1000,-1.00,2.00
0,1000,-1.00,1.93
0,1000,-1.00,1.88
0,1000,-1.00,1.90
0,1000,-1.00,1.84
0,1000,-1.00,1.98
0,1000,-1.00,1.88
0,1000,-1.00,1.86
0,1000,-1.00,1.93
0,1000,-1.00,1.93
0,1000,-1.00,1.89
0,1000,-1.00,1.83
0,1000,-1.00,1.97
0,1000,-1.00,1.92
0,1000,-1.00,1.87
0,1000,-1.00,1.91
0,1000,-1.00,1.90
0,1000,-1.00,1.97
0,1000,-1.00,1.97
0,1000,-1.00,1.91
0,1000,-1.00,1.76
0,1000,-1.00,1.92
0,1000,-1.00,1.92
0,1000,-1.00,1.96
0,1000,-1.00,1.86
0,1000,-1.00,1.99
0,1000,-1.00,1.95
0,1000,-1.00,1.84
0,1000,-1.00,1.95
0,1000,-1.00,1.92
0,1000,-1.00,1.87
0,1000,-1.00,1.97
0,1000,-1.00,1.92
0,1000,-1.00,1.95
0,1000,-1.00,1.92
0,1000,-1.00,1.98
0,1000,-1.00,1.94
0,1000,-1.00,1.82
0,1000,-1.00,1.98
0,1000,-1.00,1.93
0,1000,-1.00,1.93
0,1000,-1.00,1.88
0,1000,-1.00,1.85
0,1000,-1.00,1.88
0,1000,-1.00,1.84
0,1000,-1.00,1.96
0,1000,-1.00,1.90
0,1000,-1.00,1.93
0,1000,-1.00,1.88
0,1000,-1.00,1.96
0,1000,-1.00,1.92
0,1000,-1.00,1.88
0,1000,-1.00,1.98
0,1000,-1.00,1.94
0,1000,-1.00,1.90
0,1000,-1.00,1.91
0,1000,-1.00,1.95
0,1000,-1.00,1.89
0,1000,-1.00,1.88
0,1000,-1.00,1.91
0,1000,-1.00,1.97
0,1000,-1.00,1.94
0,1000,-1.00,1.90
0,1000,-1.00,1.96
0,1000,-1.00,1.91
0,1000,-1.00,1.91
0,1000,-1.00,1.99
0,1000,-1.00,1.92
0,1000,-1.00,1.87
0,1000,-1.00,1.97
0,1000,-1.00,1.95
0,1000,-1.00,1.84
0,1000,-1.00,1.95
0,1000,-1.00,1.98
0,1000,-1.00,1.99
0,1000,-1.00,1.94
0,1000,-1.00,1.90
0,1000,-1.00,1.92
0,1000,-1.00,1.93
0,1000,-1.00,1.97
0,1000,-1.00,1.87
0,1000,-1.00,1.90
0,1000,-1.00,1.97
0,1000,-1.00,1.90
0,1000,-1.00,1.87
0,1000,-1.00,1.93
0,1000,-1.00,1.89
0,1000,-1.00,1.99
0,1000,-1.00,1.86
0,1000,-1.00,1.88
0,1000,-1.00,1.95
0,1000,-1.00,1.87
0,1000,-1.00,1.93
0,1000,-1.00,1.97
0,1000,-1.00,1.96
0,1000,-1.00,1.85
0,1000,-1.00,1.93
0,1000,-1.00,1.95
0,1000,-1.00,1.94
0,1000,-1.00,1.97
0,1000,-1.00,1.91
0,1000,-1.00,1.92
0,1000,-1.00,1.94
0,1000,-1.00,1.94
0,1000,-1.00,1.88
0,1000,-1.00,1.85
0,1000,-1.00,1.90
0,1000,-1.00,1.97
0,1000,-1.00,1.94
0,1000,-1.00,1.85
0,1000,-1.00,1.91
0,1000,-1.00,1.88
0,1000,-1.00,1.86
0,1000,-1.00,1.90
0,1000,-1.00,1.98
0,1000,-1.00,1.86
0,1000,-1.00,1.92
0,1000,-1.00,1.99
0,1000,-1.00,1.85
0,1000,-1.00,1.90
0,1000,-1.00,1.97
0,1000,-1.00,1.95
0,1000,-1.00,1.94
0,1000,-1.00,1.92
0,1000,-1.00,1.86
0,1000,-1.00,1.88
0,1000,-1.00,1.91
0,1000,-1.00,1.94
0,1000,-1.00,1.87
0,1000,-1.00,1.88
0,1000,-1.00,1.88
0,1000,-1.00,1.91
0,1000,-1.00,2.00
0,1000,-1.00,1.89
0,1000,-1.00,1.94
0,1000,-1.00,1.90
0,1000,-1.00,1.93
0,1000,-1.00,2.00
0,1000,-1.00,1.91
0,1000,-1.00,1.84
0,1000,-1.00,1.91
0,1000,-1.00,1.94
0,1000,-1.00,1.88
0,1000,-1.00,1.88
0,1000,-1.00,1.89
0,1000,-1.00,1.95
0,1000,-1.00,1.91
0,1000,-1.00,2.03
0,1000,-1.00,1.91
0,1000,-1.00,1.94
0,1000,-1.00,2.02
0,1000,-1.00,1.86
0,1000,-1.00,1.87
0,1000,-1.00,1.99
0,1000,-1.00,1.90
0,1000,-1.00,1.90
0,1000,-1.00,1.83
0,1000,-1.00,1.90
0,1000,-1.00,1.98
0,1000,-1.00,1.89
0,1000,-1.00,2.00
0,1000,-1.00,1.95
0,1000,-1.00,1.99
0,1000,-1.00,1.90
0,1000,-1.00,1.95
0,1000,-1.00,1.93
0,1000,-1.00,1.96
0,1000,-1.00,1.94
0,1000,-1.00,1.90
0,1000,-1.00,1.94
0,1000,-1.00,1.85
0,1000,-1.00,1.89
0,1000,-1.00,1.89
0,1000,-1.00,1.95
0,1000,-1.00,1.88
0,1000,-1.00,2.00
0,1000,-1.00,1.97
0,1000,-1.00,2.03
0,1000,-1.00,1.97
0,1000,-1.00,1.91
0,1000,-1.00,2.02
0,1000,-1.00,1.89
0,1000,-1.00,1.91
0,1000,-1.00,1.90
0,1000,-1.00,1.81
0,1000,-1.00,1.90
0,1000,-1.00,1.94
0,1000,-1.00,2.00
0,1000,-1.00,1.90
0,1000,-1.00,1.95
0,1000,-1.00,1.92
0,1000,-1.00,1.83
0,1000,-1.00,1.94
0,1000,-1.00,1.92
0,1000,-1.00,1.94
0,1000,-1.00,1.87
0,1000,-1.00,1.87
0,1000,-1.00,1.91
0,1000,-1.00,1.83
0,1000,-1.00,1.91
0,1000,-1.00,1.94
0,1000,-1.00,1.91
0,1000,-1.00,1.96
0,1000,-1.00,1.95
0,1000,-1.00,1.89
0,1000,-1.00,1.90
0,1000,-1.00,1.99
0,1000,-1.00,1.87
0,1000,-1.00,1.97
0,1000,-1.00,1.91
0,1000,-1.00,1.93
0,1000,-1.00,1.96
0,1000,-1.00,1.93
0,1000,-1.00,1.99
0,1000,-1.00,1.92
0,1000,-1.00,1.89
0,1000,-1.00,1.95
0,1000,-1.00,1.90
0,1000,-1.00,1.93
0,1000,-1.00,1.84
0,1000,-1.00,2.01
0,1000,-1.00,1.89
0,1000,-1.00,1.89
0,1000,-1.00,1.94
0,1000,-1.00,1.78
0,1000,-1.00,1.94
0,1000,-1.00,1.96
0,1000,-1.00,1.91
0,1000,-1.00,2.06
0,1000,-1.00,1.96
0,1000,-1.00,1.89
0,1000,-1.00,2.05
0,1000,-1.00,2.02
0,1000,-1.00,1.88
0,1000,-1.00,1.95
0,1000,-1.00,1.84
0,1000,-1.00,1.93
0,1000,-1.00,1.83
0,1000,-1.00,1.98
0,1000,-1.00,1.94
0,1000,-1.00,1.86
0,1000,-1.00,1.94
0,1000,-1.00,2.01
0,1000,-1.00,2.00
0,1000,-1.00,1.96
0,1000,-1.00,1.86
0,1000,-1.00,1.90
0,1000,-1.00,1.91
0,1000,-1.00,2.01
0,1000,-1.00,1.94
0,1000,-1.00,1.92
0,1000,-1.00,1.89
0,1000,-1.00,1.87
0,1000,-1.00,1.90
0,1000,-1.00,1.95
0,1000,-1.00,1.94
0,1000,-1.00,1.87
0,1000,-1.00,1.98
0,1000,-1.00,1.99
0,1000,-1.00,1.92
0,1000,-1.00,1.96
0,1000,-1.00,2.03
0,1000,-1.00,1.98
0,1000,-1.00,1.98
0,1000,-1.00,1.81
0,1000,-1.00,1.84
0,1000,-1.00,1.98
0,1000,-1.00,1.88
0,1000,-1.00,1.97
0,1000,-1.00,1.93
0,1000,-1.00,1.95
0,1000,-1.00,1.98
0,1000,-1.00,1.90
0,1000,-1.00,1.96
0,1000,-1.00,2.02
0,1000,-1.00,1.82
0,1000,-1.00,1.96
0,1000,-1.00,1.96
0,1000,-1.00,1.87
0,1000,-1.00,1.94
0,1000,-1.00,1.96
0,1000,-1.00,1.94
0,1000,-1.00,1.89
0,1000,-1.00,1.94
0,1000,-1.00,1.97
0,1000,-1.00,1.88
0,1000,-1.00,2.00
0,1000,-1.00,1.87
0,1000,-1.00,2.00
0,1000,-1.00,1.75
0,1000,-1.00,1.91
0,1000,-1.00,1.89
0,1000,-1.00,1.86
0,1000,-1.00,1.96
0,1000,-1.00,1.94
0,1000,-1.00,1.97
0,1000,-1.00,1.87
0,1000,-1.00,1.92
0,1000,-1.00,1.86
0,1000,-1.00,1.90
0,1000,-1.00,1.96
0,1000,-1.00,1.91
0,1000,-1.00,1.98
0,1000,-1.00,1.97
0,1000,-1.00,1.88
0,1000,-1.00,1.92
0,1000,-1.00,1.88
0,1000,-1.00,1.84
0,1000,-1.00,1.94
0,1000,-1.00,1.97
0,1000,-1.00,1.92
0,1000,-1.00,2.00
0,1000,-1.00,1.83
0,1000,-1.00,1.91
0,1000,-1.00,1.94
0,1000,-1.00,1.91
0,1000,-1.00,1.87
0,1000,-1.00,1.92
0,1000,-1.00,1.93
0,1000,-1.00,1.85
0,1000,-1.00,1.99
0,1000,-1.00,1.95
0,1000,-1.00,1.94
0,1000,-1.00,1.87
0,1000,-1.00,1.99
0,1000,-1.00,1.91
0,1000,-1.00,1.93
0,1000,-1.00,1.85
0,1000,-1.00,1.84
0,1000,-1.00,1.95
0,1000,-1.00,1.91
0,1000,-1.00,1.91
0,1000,-1.00,1.88
0,1000,-1.00,1.96
0,1000,-1.00,1.87
0,1000,-1.00,2.04
0,1000,-1.00,1.91
0,1000,-1.00,2.01
0,1000,-1.00,1.93
0,1000,-1.00,1.93
0,1000,-1.00,1.88
0,1000,-1.00,1.96
0,1000,-1.00,1.87
0,1000,-1.00,1.94
0,1000,-1.00,1.88
0,1000,-1.00,1.86
0,1000,-1.00,2.02
0,1000,-1.00,1.96
0,1000,-1.00,1.97
0,1000,-1.00,1.99
0,1000,-1.00,1.90
0,1000,-1.00,2.03
0,1000,-1.00,1.89
0,1000,-1.00,1.92
0,1000,-1.00,1.96
0,1000,-1.00,2.01
0,1000,-1.00,1.98
0,1000,-1.00,1.83
0,1000,-1.00,1.90
0,1000,-1.00,1.96
0,1000,-1.00,2.03
0,1000,-1.00,2.03
0,1000,-1.00,1.87
0,1000,-1.00,1.93
0,1000,-1.00,1.95
0,1000,-1.00,1.96
0,1000,-1.00,1.93
0,1000,-1.00,1.95
0,1000,-1.00,1.86
0,1000,-1.00,1.78
0,1000,-1.00,1.92
0,1000,-1.00,1.98
0,1000,-1.00,1.96
0,1000,-1.00,1.87
0,1000,-1.00,1.93
0,1000,-1.00,1.90
0,1000,-1.00,1.95
0,1000,-1.00,1.91
0,1000,-1.00,1.91
0,1000,-1.00,1.89
0,1000,-1.00,1.99
0,1000,-1.00,1.83
0,1000,-1.00,1.92
0,1000,-1.00,1.89
0,1000,-1.00,1.90
0,1000,-1.00,1.87
0,1000,-1.00,1.95
0,1000,-1.00,1.88
0,1000,-1.00,1.90
0,1000,-1.00,1.88
0,1000,-1.00,1.93
0,1000,-1.00,1.99
0,1000,-1.00,1.95
0,1000,-1.00,2.00
0,1000,-1.00,1.83
0,1000,-1.00,1.96
0,1000,-1.00,1.92
0,1000,-1.00,1.96
0,1000,-1.00,1.84
0,1000,-1.00,1.90
0,1000,-1.00,1.88
0,1000,-1.00,1.89
0,1000,-1.00,1.94
0,1000,-1.00,1.91
0,1000,-1.00,1.86
0,1000,-1.00,1.84
0,1000,-1.00,1.95
0,1000,-1.00,1.84
0,1000,-1.00,1.90
0,1000,-1.00,1.80
0,1000,-1.00,1.93
0,1000,-1.00,1.83
0,1000,-1.00,1.89
0,1000,-1.00,1.93
0,1000,-1.00,1.86
0,1000,-1.00,1.96
0,1000,-1.00,1.99
0,1000,-1.00,1.92
0,1000,-1.00,1.98
0,1000,-1.00,1.89
0,1000,-1.00,1.97
0,1000,-1.00,1.93
0,1000,-1.00,1.89
0,1000,-1.00,1.89
0,1000,-1.00,1.93
0,1000,-1.00,1.98
0,1000,-1.00,1.95
0,1000,-1.00,1.93
0,1000,-1.00,1.91
0,1000,-1.00,1.97
0,1000,-1.00,1.96
0,1000,-1.00,1.91
0,1000,-1.00,1.89
0,1000,-1.00,2.01
0,1000,-1.00,1.91
0,1000,-1.00,1.96
0,1000,-1.00,1.88
0,1000,-1.00,1.93
0,1000,-1.00,1.97
0,1000,-1.00,1.97
0,1000,-1.00,1.91
0,1000,-1.00,1.88
0,1000,-1.00,1.97
0,1000,-1.00,1.93
0,1000,-1.00,1.85
0,1000,-1.00,2.00
0,1000,-1.00,1.89
0,1000,-1.00,2.02
0,1000,-1.00,1.98
0,1000,-1.00,2.00
0,1000,-1.00,1.89
0,1000,-1.00,1.99
0,1000,-1.00,1.83
0,1000,-1.00,2.03
0,1000,-1.00,1.93
0,1000,-1.00,1.87
0,1000,-1.00,1.93
0,1000,-1.00,1.87
0,1000,-1.00,1.86
0,1000,-1.00,1.96
0,1000,-1.00,1.99
0,1000,-1.00,1.83
0,1000,-1.00,1.91
0,1000,-1.00,1.97
0,1000,-1.00,2.00
0,1000,-1.00,1.97
0,1000,-1.00,1.92
0,1000,-1.00,1.93
0,1000,-1.00,2.01
0,1000,-1.00,1.82
0,1000,-1.00,1.80
0,1000,-1.00,1.95
0,1000,-1.00,1.97
0,1000,-1.00,1.99
0,1000,-1.00,1.89
0,1000,-1.00,1.86
0,1000,-1.00,1.92
0,1000,-1.00,2.00
0,1000,-1.00,1.93
0,1000,-1.00,1.88
0,1000,-1.00,1.93
0,1000,-1.00,1.86
0,1000,-1.00,1.96
0,1000,-1.00,1.97
0,1000,-1.00,1.93
0,1000,-1.00,1.94
0,1000,-1.00,1.88
0,1000,-1.00,1.90
0,1000,-1.00,2.01
0,1000,-1.00,1.86
0,1000,-1.00,1.87
0,1000,-1.00,1.96
0,1000,-1.00,1.96
0,1000,-1.00,2.02
0,1000,-1.00,1.88
0,1000,-1.00,1.89
0,1000,-1.00,1.89
0,1000,-1.00,1.86
0,1000,-1.00,1.96
0,1000,-1.00,1.97
0,1000,-1.00,1.87
0,1000,-1.00,1.99
0,1000,-1.00,1.91
0,1000,-1.00,1.95
0,1000,-1.00,1.91
0,1000,-1.00,1.82
0,1000,-1.00,1.86
0,1000,-1.00,1.96
0,1000,-1.00,1.89
0,1000,-1.00,1.95
0,1000,-1.00,1.96
0,1000,-1.00,1.93
0,1000,-1.00,1.97
0,1000,-1.00,1.90
0,1000,-1.00,1.98
0,1000,-1.00,1.96
0,1000,-1.00,2.00
0,1000,-1.00,1.92
0,1000,-1.00,1.97
0,1000,-1.00,1.94
0,1000,-1.00,1.91
0,1000,-1.00,1.97
0,1000,-1.00,1.89
0,1000,-1.00,1.96
0,1000,-1.00,1.96
0,1000,-1.00,1.87
0,1000,-1.00,1.87
0,1000,-1.00,2.01
0,1000,-1.00,1.85
0,1000,-1.00,1.97
0,1000,-1.00,1.90
0,1000,-1.00,1.88
0,1000,-1.00,2.00
0,1000,-1.00,1.89
0,1000,-1.00,1.90
0,1000,-1.00,1.99
0,1000,-1.00,1.92
0,1000,-1.00,1.94
0,1000,-1.00,1.97
0,1000,-1.00,1.94
0,1000,-1.00,2.02
0,1000,-1.00,1.92
0,1000,-1.00,1.87
0,1000,-1.00,1.93
0,1000,-1.00,1.91
0,1000,-1.00,2.05
0,1000,-1.00,2.04
0,1000,-1.00,1.90
0,1000,-1.00,1.89
0,1000,-1.00,1.95
0,1000,-1.00,1.89
0,1000,-1.00,1.95
0,1000,-1.00,1.91
0,1000,-1.00,1.96
0,1000,-1.00,1.83
0,1000,-1.00,1.96
0,1000,-1.00,1.91
0,1000,-1.00,1.84
0,1000,-1.00,1.97
0,1000,-1.00,1.93
0,1000,-1.00,1.78
0,1000,-1.00,1.94
0,1000,-1.00,1.88
0,1000,-1.00,1.92
0,1000,-1.00,1.94
0,1000,-1.00,1.89
0,1000,-1.00,1.95
0,1000,-1.00,1.87
0,1000,-1.00,1.92
0,1000,-1.00,1.91
0,1000,-1.00,1.95
0,1000,-1.00,1.84
0,1000,-1.00,1.94
0,1000,-1.00,1.85
0,1000,-1.00,1.96
0,1000,-1.00,1.89
0,1000,-1.00,1.95
0,1000,-1.00,1.92
0,1000,-1.00,1.97
0,1000,-1.00,1.96
0,1000,-1.00,1.86
0,1000,-1.00,1.92
0,1000,-1.00,1.92
0,1000,-1.00,1.82
0,1000,-1.00,1.91
0,1000,-1.00,2.04
0,1000,-1.00,1.90
0,1000,-1.00,1.90
0,1000,-1.00,1.90
0,1000,-1.00,1.86
0,1000,-1.00,1.96
0,1000,-1.00,1.97
0,1000,-1.00,1.90
0,1000,-1.00,1.90
0,1000,-1.00,1.90
0,1000,-1.00,1.97
0,1000,-1.00,1.98
0,1000,-1.00,1.88
0,1000,-1.00,1.95
0,1000,-1.00,1.96
0,1000,-1.00,1.96
1000,0,2.52,-1.00
0,1000,-1.00,1.90
0,1000,-1.00,1.84
0,1000,-1.00,2.00
0,1000,-1.00,1.89
0,1000,-1.00,2.01
